timestamp_ms,value,is_anomaly
1405351740000,57.942,1
1405352040000,60.4888,1
1405352340000,64.048,1
1405352640000,39.044000000000004,1
1405352940000,52.5677,1
1405353240000,58.879,1
1405353540000,57.93899999999999,1
1405353840000,69.34,1
1405354140000,100.0,1
1405354440000,61.511,1
1405354740000,55.453,1
1405355040000,63.836999999999996,1
1405355340000,59.217,1
1405355640000,62.1668,1
1405355940000,63.953,1
1405356240000,39.548,1
1405356540000,56.95399999999999,1
1405356840000,61.56399999999999,1
1405357140000,47.368,1
1405357440000,36.5,1
1405357740000,92.21799999999999,1
1405358040000,92.667,1
1405358340000,64.12100000000001,1
1405358640000,62.315,1
1405358940000,71.384,1
1405359240000,67.5,1
1405359540000,64.499,1
1405359840000,64.999,1
1405360140000,64.666,1
1405360440000,64.668,1
1405360740000,64.993,1
1405361040000,76.833,1
1405361340000,98.0,1
1405361640000,83.333,1
1405361940000,64.55,1
1405362240000,63.482,1
1405362540000,62.31,1
1405362840000,64.45,1
1405363140000,88.007,1
1405363440000,98.98299999999999,1
1405363740000,100.0,1
1405364040000,87.0262,1
1405364340000,59.613,1
1405364640000,66.2295,1
1405364940000,69.191,1
1405365240000,62.5005,1
1405365540000,62.1095,1
1405365840000,69.7243,1
1405366140000,73.7773,1
1405366440000,66.1593,1
1405366740000,50.6507,1
1405367040000,52.7633,1
1405367340000,52.9793,1
1405367640000,59.665,1
1405367940000,22.276,1
1405368240000,14.448,1
1405368540000,14.839,1
1405368840000,14.713,1
1405369140000,14.286,1
1405369440000,18.214000000000002,1
1405369740000,15.005,1
1405370040000,36.5,1
1405370340000,55.8876,1
1405370640000,39.165,1
1405370940000,38.834,1
1405371240000,17.532,1
1405371540000,19.259,1
1405371840000,30.724,1
1405372140000,36.619,1
1405372440000,31.773000000000003,1
1405372740000,14.789000000000001,1
1405373040000,15.044,1
1405373340000,15.623,1
1405373640000,15.05,1
1405373940000,15.442,1
1405374240000,14.714,1
1405374540000,14.947000000000001,1
1405374840000,14.67,1
1405375140000,16.148,1
1405375440000,22.045,1
1405375740000,19.79,1
1405376040000,13.030999999999999,1
1405376340000,12.132,1
1405376640000,12.039000000000001,1
1405376940000,12.663,1
1405377240000,12.333,1
1405377540000,12.124,1
1405377840000,12.837,1
1405378140000,12.199000000000002,1
1405378440000,11.954,1
1405378740000,13.659,1
1405379040000,19.877,1
1405379340000,20.004,1
1405379640000,12.87,1
1405379940000,12.339,1
1405380240000,12.135,1
1405380540000,12.867,1
1405380840000,11.960999999999999,1
1405381140000,12.373,1
1405381440000,12.455,1
1405381740000,12.54,1
1405382040000,12.339,1
1405382340000,13.115,1
1405382640000,19.958,1
1405382940000,20.213,1
1405383240000,12.796,1
1405383540000,12.035,1
1405383840000,11.958,1
1405384140000,12.675999999999998,1
1405384440000,11.838,1
1405384740000,12.003,1
1405385040000,12.677,1
1405385340000,11.837,1
1405385640000,12.035,1
1405385940000,13.675,1
1405386240000,19.5,1
1405386540000,19.998,1
1405386840000,12.456,1
1405387140000,12.196,1
1405387440000,12.339,1
1405387740000,12.845,1
1405388040000,12.337,1
1405388340000,12.13,1
1405388640000,12.536,1
1405388940000,12.165999999999999,1
1405389240000,11.83,1
1405389540000,13.463,1
1405389840000,19.66,1
1405390140000,20.045,1
1405390440000,12.675999999999998,1
1405390740000,12.168,1
1405391040000,11.83,1
1405391340000,12.665999999999999,1
1405391640000,11.999,1
1405391940000,12.333,1
1405392240000,12.667,1
1405392540000,11.798,1
1405392840000,11.998,1
1405393140000,13.350999999999999,1
1405393440000,19.874000000000002,1
1405393740000,29.671,1
1405394040000,13.334000000000001,1
1405394340000,11.612,1
1405394640000,12.167,1
1405394940000,20.041,1
1405395240000,11.669,1
1405395540000,12.0,1
1405395840000,12.332,1
1405396140000,12.17,1
1405396440000,11.970999999999998,1
1405396740000,13.334000000000001,1
1405397040000,19.706,1
1405397340000,20.204,1
1405397640000,12.661,1
1405397940000,11.997,1
1405398240000,11.963,1
1405398540000,12.667,1
1405398840000,12.167,1
1405399140000,11.868,1
1405399440000,12.464,1
1405399740000,12.165999999999999,1
1405400040000,12.37,1
1405400340000,13.169,1
1405400640000,19.794,1
1405400940000,19.798,1
1405401240000,12.664000000000001,1
1405401540000,12.328,1
1405401840000,12.039000000000001,1
1405402140000,12.468,1
1405402440000,12.04,1
1405402740000,11.800999999999998,1
1405403040000,12.669,1
1405403340000,12.040999999999999,1
1405403640000,12.17,1
1405403940000,12.982999999999999,1
1405404240000,19.871,1
1405404540000,19.997,1
1405404840000,12.677999999999999,1
1405405140000,12.169,1
1405405440000,12.296,1
1405405740000,12.533,1
1405406040000,12.130999999999998,1
1405406340000,12.329,1
1405406640000,12.876,1
1405406940000,12.169,1
1405407240000,12.172,1
1405407540000,13.684000000000001,1
1405407840000,19.837,1
1405408140000,19.667,1
1405408440000,12.7,1
1405408740000,12.132,1
1405409040000,12.030999999999999,1
1405409340000,12.805,1
1405409640000,12.208,1
1405409940000,11.997,1
1405410240000,12.668,1
1405410540000,12.135,1
1405410840000,12.001,1
1405411140000,13.044,1
1405411440000,19.664,1
1405411740000,20.15,1
1405412040000,12.619000000000002,1
1405412340000,12.189,1
1405412640000,11.839,1
1405412940000,12.960999999999999,1
1405413240000,12.208,1
1405413540000,11.800999999999998,1
1405413840000,12.508,1
1405414140000,12.03,1
1405414440000,11.991,1
1405414740000,13.463,1
1405415040000,19.665,1
1405415340000,19.796,1
1405415640000,12.677999999999999,1
1405415940000,12.205,1
1405416240000,12.17,1
1405416540000,12.460999999999999,1
1405416840000,12.036,1
1405417140000,12.171,1
1405417440000,12.334000000000001,1
1405417740000,11.997,1
1405418040000,12.17,1
1405418340000,13.294,1
1405418640000,19.839000000000002,1
1405418940000,20.127,1
1405419240000,12.497,1
1405419540000,11.867,1
1405419840000,12.005999999999998,1
1405420140000,12.495999999999999,1
1405420440000,12.167,1
1405420740000,11.997,1
1405421040000,12.628,1
1405421340000,12.035,1
1405421640000,12.001,1
1405421940000,13.162,1
1405422240000,20.131,1
1405422540000,19.829,1
1405422840000,12.51,1
1405423140000,12.168,1
1405423440000,12.04,1
1405423740000,12.455,1
1405424040000,12.542,1
1405424340000,11.795,1
1405424640000,12.827,1
1405424940000,11.529000000000002,1
1405425240000,12.167,1
1405425540000,13.168,1
1405425840000,19.672,1
1405426140000,19.71,1
1405426440000,12.824000000000002,1
1405426740000,12.17,1
1405427040000,12.0,1
1405427340000,12.638,1
1405427640000,12.005,1
1405427940000,11.875,1
1405428240000,12.831,1
1405428540000,11.838,1
1405428840000,12.299000000000001,1
1405429140000,13.482999999999999,1
1405429440000,19.674,1
1405429740000,19.997,1
1405430040000,12.795,1
1405430340000,12.030999999999999,1
1405430640000,11.966,1
1405430940000,12.652000000000001,1
1405431240000,12.322000000000001,1
1405431540000,11.69,1
1405431840000,12.622,1
1405432140000,12.001,1
1405432440000,11.869000000000002,1
1405432740000,13.623,1
1405433040000,19.702,1
1405433340000,19.797,1
1405433640000,12.842,1
1405433940000,11.994000000000002,1
1405434240000,11.705,1
1405434540000,12.633,1
1405434840000,12.213,1
1405435140000,12.009,1
1405435440000,12.675999999999998,1
1405435740000,12.157,1
1405436040000,11.993,1
1405436340000,13.325999999999999,1
1405436640000,19.797,1
1405436940000,19.83,1
1405437240000,12.829,1
1405437540000,12.165999999999999,1
1405437840000,11.994000000000002,1
1405438140000,12.498,1
1405438440000,12.132,1
1405438740000,12.040999999999999,1
1405439040000,12.5,1
1405439340000,11.960999999999999,1
1405439640000,11.833,1
1405439940000,13.39,1
1405440240000,19.63,1
1405440540000,19.629,1
1405440840000,12.844000000000001,1
1405441140000,11.828,1
1405441440000,12.039000000000001,1
1405441740000,12.835999999999999,1
1405442040000,12.124,1
1405442340000,12.171,1
1405442640000,12.845999999999998,1
1405442940000,12.17,1
1405443240000,12.043,1
1405443540000,13.498,1
1405443840000,19.831,1
1405444140000,27.165,1
1405444440000,12.873,1
1405444740000,12.129000000000001,1
